win_article_catalog.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\win_article_catalog.h" -o ".\GeneratedFiles\Debug\moc_win_article_catalog.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
d_editor_info.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_editor_info.ui" -o ".\GeneratedFiles\ui_d_editor_info.h"
d_publisher_info.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_publisher_info.ui" -o ".\GeneratedFiles\ui_d_publisher_info.h"
d_search_contributor.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_search_contributor.ui" -o ".\GeneratedFiles\ui_d_search_contributor.h"
d_search_journal.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_search_journal.ui" -o ".\GeneratedFiles\ui_d_search_journal.h"
d_search_paper.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_search_paper.ui" -o ".\GeneratedFiles\ui_d_search_paper.h"
d_unit_info.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_unit_info.ui" -o ".\GeneratedFiles\ui_d_unit_info.h"
MainWin.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\MainWin.ui" -o ".\GeneratedFiles\ui_MainWin.h"
MainWin.qrc|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\MainWin.qrc" -o ".\GeneratedFiles\qrc_MainWin.cpp" --name MainWin
win_paper_catalog.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\win_paper_catalog.ui" -o ".\GeneratedFiles\ui_win_paper_catalog.h"
win_journal_catalog.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\win_journal_catalog.ui" -o ".\GeneratedFiles\ui_win_journal_catalog.h"
d_paper_info.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_paper_info.ui" -o ".\GeneratedFiles\ui_d_paper_info.h"
d_journal_info.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_journal_info.ui" -o ".\GeneratedFiles\ui_d_journal_info.h"
win_contributor_catalog.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\win_contributor_catalog.ui" -o ".\GeneratedFiles\ui_win_contributor_catalog.h"
d_login.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_login.h" -o ".\GeneratedFiles\Debug\moc_d_login.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" "-ID:\Program Files\2.22.1.VS2017.Qt5.9.2.eval\include" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
d_login.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_login.ui" -o ".\GeneratedFiles\ui_d_login.h"
d_journal_info.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_journal_info.h" -o ".\GeneratedFiles\Debug\moc_d_journal_info.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
d_editor_info.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_editor_info.h" -o ".\GeneratedFiles\Debug\moc_d_editor_info.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
MainWin.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\MainWin.h" -o ".\GeneratedFiles\Debug\moc_MainWin.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug" "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" "-ID:\Program Files\2.22.1.VS2017.Qt5.9.2.eval\include" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
win_paper_catalog.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\win_paper_catalog.h" -o ".\GeneratedFiles\Debug\moc_win_paper_catalog.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
d_paper_info.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_paper_info.h" -o ".\GeneratedFiles\Debug\moc_d_paper_info.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
win_contributor_catalog.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\win_contributor_catalog.h" -o ".\GeneratedFiles\Debug\moc_win_contributor_catalog.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
win_journal_catalog.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\win_journal_catalog.h" -o ".\GeneratedFiles\Debug\moc_win_journal_catalog.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
shared_functions.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\shared_functions.h" -o ".\GeneratedFiles\Debug\moc_shared_functions.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
